name,mass,radius,distance
SDSS J000013.54+255418.6 [de],0.045820224,0.10173536999999999,46.1
2MASS J00040288-6410358,0.018137172,0.16750368999999998,192.0
2MASS J00242463-0158201,0.075412452,0.11201167000000001,37.7
2MASS J00274197+0503417,0.029592228,0.14797871999999998,236.0
2MASSW J0030300-145033,0.051547752,0.10070773999999999,87.2
2MASS J00332386-1521309 [de],0.027683052,0.14695108999999998,131.0
2MASS J00345157+0523050,0.040092696000000004,0.09659721999999998,31.0
2MASS 0036+1821,0.040092696000000004,0.09659721999999998,28.6
2MASSW J0045214+163445,0.021955524,0.16647606,57.0
WISEP J004701.06+680352.1 [fr],0.011455056,0.13359189999999999,40.0
2MASS J00501994-3322402 [de],0.03818352,0.09659721999999998,34.0
2MASS J00584253-0651239 [de],0.027683052,0.14695108999999998,96.0
2MASSI J0103320+193536,0.049638576000000004,0.10070773999999999,70.0
SDSSp J010752.33+004156.1 [de],0.049638576000000004,0.10070773999999999,51.0
2MASSI J0117474-340325 [de],0.01909176,0.16647606,163.0
2MASS J01415823-4633574 [de],0.01909176,0.16544843,130.0
SDSS J015141.69+124429.6,0.044865636,0.09968010999999999,70.0
SDSS J020742.48+000056.2 [de],0.044865636,0.09968010999999999,111.0
2MASS J02103857-3015313,0.014318820000000001,0.15722739,101.0
2MASS J02340093-6442068,0.01909176,0.16647606,155.0
2MASS J02411151-0326587 [de],0.025773876,0.14489582999999998,152.0
2MASS J02431371−2453298,0.031501404000000004,0.10173536999999999,35.0
LP 771-21,0.074457864,0.11098404,53.0
Teegarden's star,0.07636704,0.13050900999999998,12.578
2MASS J02535980+3206373,0.06204822,0.19524969999999997,184.0
WISE J0254+0223,0.06204822,0.19524969999999997,24.0
DEN 0255-4700,0.07636704,0.09968010999999999,16.2
2MASS J03185403-3421292 [de],0.046774812,0.09968010999999999,45.0
2MASS J03205965+1854233,0.084003744,0.11817744999999999,47.0
2MASS J03231002-4631237,0.021955524,0.17058658,192.0
SDSS J032553.17+042540.1,0.04295646,0.09762484999999999,59.0
2MASS J03264225-2102057 [de],0.017182584,0.13359189999999999,80.0
2MASS J03284265+2302051 [de],0.051547752,0.10070773999999999,98.0
2MASS J03341218-4953322,0.069684924,0.10687352,27.0
LP 944-20,0.069684924,0.14695108999999998,20.9
2MASP J0345432+254023,0.070639512,0.10790115,88.0
Teide 1,0.05250234,0.38844413999999994,380.0
2MASS J03510004-0052452,0.09736797600000001,0.13050900999999998,48.0
2MASS J03552337+1133437,0.01909176,0.13564716,29.8
2MASS J04151954−0935066,0.028637640000000002,0.09762484999999999,18.6
2MASS J04285096-2253227 [de],0.07636704,0.11201167000000001,85.0
2MASS J04351612-1606574,0.0954588,0.12948137999999998,34.0
2MASS J04362788-4114465,0.037228932,0.20244310999999998,142.0
2MASS J04390101-2353083 [de],0.045820224,0.09968010999999999,29.5
2MASS J04433764+0002040,0.021000936,0.18291813999999998,82.0
2MASS J04455387-3048204 [de],0.061093632,0.102763,42.0
2MASS J04510093-3402150 [de],0.00099277152,7.398935999999999,69.0
2MASS J05002100+0330501 [de],0.061093632,0.102763,44.0
2MASS J05012406-0010452 [de],0.020046348000000002,0.14181293999999997,64.0
2MASS J05160945-0445499 [de],0.044865636,0.09968010999999999,73.0
2MASS J0523−1403,0.064911984,0.10379063,40.0
SDSS J053951.99-005902.0,0.058229868000000004,0.10379063,41.62
LSR 0602+3910 [de],0.026728464,0.14489582999999998,34.6
2MASS J06085283-2753583,0.036274344,0.15517213,102.0
2MASS J06244595-4521548 [de],0.053456928,0.10173536999999999,39.0
2MASS J06411840-4322329 [de],0.063957396,0.10379063,65.0
DENIS-P J0652197-253450 [de],0.07159410000000001,0.10790115,51.0
2MASS J07075327-4900503,0.068730336,0.10584589,60.0
UGPS J072227.51-054031.2,0.024819288000000002,0.10070773999999999,13.4
2MASSI J0727182+171001 [de],0.039138108,0.09659721999999998,29.6
2MASS J07290002-3954043 [de],0.035319756,0.09659721999999998,25.8
SDSS J074201.41+205520.5 [de],0.041047284,0.09659721999999998,49.0
DENIS-P J0751164-253043 [de],0.067775748,0.10584589,55.0
2MASS J07522390+1612157,0.00191872188,6.987883999999999,60.0
DENIS J081730.0-615520,0.042001872,0.09659721999999998,16.1
2MASS J08251968+2115521 [de],0.049638576000000004,0.10070773999999999,35.0
SDSSp J083008.12+482847.4 [de],0.045820224,0.10173536999999999,43.0
LHS 2021,0.084003744,0.11817744999999999,55.0
SDSS J083048.80+012831.1 [de],0.043911048,0.09865247999999999,77.0
2MASSI J0835425-081923 [de],0.059184456,0.102763,23.53
2MASSI J0847287-153237 [de],0.061093632,0.102763,43.0
2MASS J08533619-0329321,0.073503276,0.10995641,27.6
2MASSI J0859254-194926 [de],0.0477294,0.10070773999999999,50.0
2MASSI J0937347+293142,0.040092696000000004,0.09659721999999998,20.0
2MASS 0939−2448,0.030546816,0.09762484999999999,17.4
2MASS J09490860-1545485 [de],0.046774812,0.09865247999999999,59.0
2MASS J10073369-4555147,0.042001872,0.09659721999999998,46.0
2MASSI J1010148-040649 [de],0.048683988000000004,0.10070773999999999,55.0
2MASS J10224821+5825453 [de],0.025773876,0.14489582999999998,60.0
2MASSW J1036530-344138 [de],0.046774812,0.09968010999999999,53.0
2MASS J1047538+212423 [de],0.040092696000000004,0.09659721999999998,34.4
DEN 1048-3956,0.073503276,0.10995641,13.15
Luhman 16B,0.041047284,0.10481826,6.516
Luhman 16A,0.03818352,0.10379063,6.516
DENIS-P J1058.7−1548,0.061093632,0.102763,49.0
TWA 28,0.034365168,0.24560357,180.0
Cha 110913-773444,0.007636704,0.18497339999999998,163.0
SDSS J111010.01+011613.1,0.008591292,0.12742612,63.0
2MASS J11145133−2618235,0.031501404000000004,0.09865247999999999,18.2
TWA 26,0.028637640000000002,0.2260786,137.0
2MASS J11544223-3400390 [de],0.035319756,0.1541445,129.0
2MASSW J1155395-372735 [de],0.061093632,0.102763,31.0
2MASS J12074836-3900043,0.016227996,0.17572473,217.0
2MASSI J1217110-031113 [de],0.040092696000000004,0.09659721999999998,36.0
2M 1237+6526,0.039138108,0.09659721999999998,45.6
TWA 29,0.001909176,2.5690749999999998,262.0
SDSSp J125453.90-012247.4 [de],0.044865636,0.10070773999999999,38.0
Kelu-1A,0.060139044,0.10070773999999999,61.0
Kelu-1B,0.055366104,0.10070773999999999,61.0
2MASS J13204427+0409045,0.063957396,0.10379063,101.0
SDSSp J132629.82-003831.5 [de],0.048683988000000004,0.09968010999999999,65.0
SDSSp J134646.45-003150.4 [de],0.042001872,0.09659721999999998,48.0
2MASS J13595510-4034582,0.060139044,0.102763,51.0
ULAS J141623.94+134836.3,0.030546816,0.09865247999999999,29.7
SDSS J141659.78+500626.4 [de],0.056320692,0.10173536999999999,149.0
DENIS-P J142527.97-365023.4 [de],0.020046348000000002,0.13564716,38.0
LHS 2924,0.072548688,0.10892878,38.5
2MASS J14392837+1929150,0.068730336,0.10584589,47.0
LSPM J1440+1339,0.087822096,0.12228796999999998,72.0
2MASS J14482563+1031590 [de],0.056320692,0.10173536999999999,47.0
CFBDSIR 1458+10A,0.0105959268,0.1541445,104.0
CFBDSIR 1458+10B,0.008591292,0.13359189999999999,104.0
TVLM 513-46546,0.07159410000000001,0.10790115,35.1
2MASS 1503+2525,0.042001872,0.09659721999999998,20.7
CFBDS J150411+102717,0.042001872,0.09659721999999998,71.0
2MASSW J1506544+132106 [de],0.065866572,0.10481826,46.0
2MASS 1507−1627,0.057275280000000005,0.10173536999999999,23.9
TVLM 868-110639,0.075412452,0.11098404,53.0
2MASSW J1515008+484742 [de],0.054411516,0.10173536999999999,34.0
2MASSI J1526140+204341 [de],0.051547752,0.10070773999999999,67.0
DENIS-P J153941.96-052042.4 [de],0.060139044,0.102763,51.0
2MASS J15462718-3325111 [de],0.042001872,0.09659721999999998,37.0
2MASSW J1552591+294849 [de],0.028637640000000002,0.14695108999999998,68.0
2MASSW J1555157-095605 [de],0.067775748,0.10584589,44.0
2MASS J16150413+1340079 [de],0.040092696000000004,0.09659721999999998,48.0
SDSSp J162414.37+002915.6 [de],0.041047284,0.09659721999999998,36.0
2MASS J16262034+3925190 [de],0.067775748,0.10584589,110.0
2MASSW J1632291+190441 [de],0.046774812,0.09968010999999999,50.0
WISEPA J164715.59+563208.2,0.039138108,0.09659721999999998,28.0
LSPM J1658+7027 [de],0.069684924,0.10687352,60.0
2MASSI J1726000+153819,0.022910112,0.14386819999999997,114.0
SDSSp J175032.96+175903.9,0.044865636,0.09968010999999999,90.0
2MASS J18283572-4849046,0.04295646,0.09762484999999999,39.0
LSR J1835+3259,0.073503276,0.10995641,18.5
2MASSW J1841086+311727,0.063957396,0.10379063,138.0
2MASS J18432213+4040209,0.091640448,0.12537086,46.0
2MASS J20004841-7523070,0.0238647,0.19319443999999997,105.0
SDSS J204749.61-071818.3,0.043911048,0.09865247999999999,65.0
2MASSI J2057540-025230,0.06682116,0.10481826,47.0
2MASSI J2104149-103736,0.065866572,0.10481826,62.0
PSO J318.5−22,0.0062048220000000005,0.15722739,80.0
HB 2124-4228,0.089731272,0.12434322999999999,113.0
2MASS J21392676+0220226,0.043911048,0.09865247999999999,32.1
2MASS J21481628+4003593,0.05250234,0.10173536999999999,26.3
2MASSW J2206450-421721,0.021000936,0.13667479,93.0
2MASSW J2208136+292121,0.025773876,0.14489582999999998,154.0
2MASSW J2224438-015852,0.058229868000000004,0.10173536999999999,38.0
2MASS J22282889-4310262,0.040092696000000004,0.09659721999999998,35.0
2MASS J22373255+3922398,0.069684924,0.10687352,64.0
2MASSW J2244316+204343,0.011455056,0.13256426999999998,56.0
2MASS J23224684-3133231,0.022910112,0.14284056999999997,56.0
2MASS J23225299-6151275,0.016227996,0.16339317,148.0
2MASS J23515044-2537367,0.084003744,0.11920507999999998,67.0
2MASSI J2356547-155310,0.07636704,0.11201167000000001,74.0
WISE 0410+1502,0.005727528,0.12023270999999998,20.0
WISE 0458+6434A,0.014318820000000001,0.4316046,35.9
WISE 0458+6434B,0.00954588,0.39049939999999994,35.9
WISE 1405+5534,0.028637640000000002,0.08837618,25.3
Sun,0.000015813,1,1
Sirius,0008.6,2.1,1.71´
Canopus,0310,15,71
Alpha Centauri,0004.4,1.1,1.2
Arcturus,0037,1.1,26
Vega,0025,2.2,2.7
Capella,0043,2.6,12
Rigel,0860,23,78.9
Procyon,0011.4,1.5,1.9
Betelgeuse,0640[1],20,950
Achernar,0144,6.7,9.3
Hadar,0390,10.5,8.6
Altair,0017,1.8,1.8
Acrux,0320,18,8.9
Aldebaran,0065,1.5,44
Antares,0600,12,680
Spica,0260,11.43,7.47
Pollux,0034,1.9,8.8
Fomalhaut,0025,1.9,1.8
Deneb,"2,600",19,203
Mimosa,0350,16,8.4
Regulus,0077,3.8,3.1
Adhara,0430,12.5,14
Shaula,0700,14.5,8.8
Castor,0052,2.8,2.4
Gacrux,0088,1.5,84
Bellatrix,0240,8.6,5.8
Elnath,0130,5.0,4.2
Miaplacidus,0110,3.5,6.8
Alnilam,"2,000",32,42
Gamma Velorum,"01,100",9.0,6
Alnair,0101,4.0,3.4
Alioth,0081,2.9,4.2
Alnitak,01050,33,20
Dubhe,0120,4.25,30
Mirfak,0590,8.5,68
Wezen,"1,600",17,200
Sargas,0270,5.7,26
Kaus Australis,0140,3.5,6.8
Avior,0630,9.0,130
Alkaid,0104,6.1,3.4
Menkalinan,081,2.39,2.77
Atria,0390,7,92
Alhena,0109,2.8,3.3
Peacock,0180,5.9,4.8
Alsephina[2],0080,2.4,2.9
Mirzam,0500,13.5,10
Polaris,0430,5.4,39
Alphard,0180,3.0,50
Mintaka,01200,24,16.5
Scheat,0196,2.1,95
Almaaz,0653,15,140
Rasalgethi,0360,2.8,280
Tau Ceti,011.9,0.783,0.893
Delta Pavonis,019.92,0.991,1.22
Ran,010.48,0.82,0.74
V382 Carinae,"08,900",20,485
Eta Carinae,"07,500",100,60–881
Delta Cephei,0887,4.5,44.5
Mu Cephei,"06,000",19.2,972
Titawin,044.25,1.27,1.48
Rho Cassiopeiae,"08,154",22,636-981
P Cygni,"05,545",30,76
VV Cephei,"04,900",18.2,"516 - 1,050"
61 Cygni,011.41,0.7,0.665
R Doradus,0178,0.7 - 1.0,298
Polaris Australis,0281,1.59,3.74
R Coronae Borealis,"04,566",0.85,85
54 Piscium,036.1,0.76,0.94
Mira,0300,1.2,370
RW Cephei,"014,000",13.9,"1,158"
Lacaille 8760,012.87,0.6,0.51
V838 Monocerotis,"019,896",?,380 - 750
HD 140283,0190,?,1.4
II Pegasi,0130,0.8,3.4
VY Canis Majoris,"03,900",17,"1,420"
Pistol Star,"025,000",100,320
S Doradus,"0169,000",24,380
UY Scuti,"05,100",7–10,755
Barnard's Star,05.98,0.14,0.20
Luhman 16,06.52,0.04,?
Proxima Centauri,04.25,0.12,0.15
KIC 8462852,"01,470",1.43,1.58
R136a1,"0163,000",290,32
Melnick 42,"0163,000",189,21.1
WR 102,"018,134",19,0.39
VFTS 352,"0164,000",57.48,14.47
YBP 1194,"02,772",1.01,0.99
Gliese 1214,047.5,0.16,0.21
NML Cygni,"05,251",50,"1,640 - 2,770"
VB 10,018.72,0.075,0.10
WOH G64,"0163,000",<20,"1,540 - 1,730"
TRAPPIST-1,039.6,0.089,0.12
2MASS J0523-1403,040.3,0.07,0.086
WISE 0855−0714,07.27,0.003,?
Icarus,"014,400,000,000",33,?
